17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:48.425 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0xBB13, Kappa:1.0663007128715516>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.42180538013078117.txt
17:30:48.484 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0xBB13, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.4155192199066259.txt
17:30:48.542 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 5 --seed 14274656 > spear_output0.9026070258857036.txt
17:30:48.607 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 12655098 > spear_output0.192915058064279.txt
17:30:48.668 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0xA998, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9418033986313781' --sp-clause-del-heur '0' --sp-restart-inc '1.2717745303035994' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5124816806372158' --sp-res-cutoff-lits '863' --sp-rand-phase-scaling '0.5886355392832046' --sp-first-restart '365' --sp-update-dec-queue '0' --sp-clause-decay '1.1724785311852608' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.3856170430568857' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.348538212229229' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.6346074336088767' --sp-max-res-lit-inc '0.5713256624378495' --sp-max-res-runs '4' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5213443165149383' --sp-var-dec-heur '7' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.2216341860789175.txt
17:30:48.784 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0xA998, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9418033986313781' --sp-clause-del-heur '0' --sp-restart-inc '1.2717745303035994' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5124816806372158' --sp-res-cutoff-lits '863' --sp-rand-phase-scaling '0.5886355392832046' --sp-first-restart '365' --sp-update-dec-queue '0' --sp-clause-decay '1.1724785311852608' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.3856170430568857' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.348538212229229' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.6346074336088767' --sp-max-res-lit-inc '0.5713256624378495' --sp-max-res-runs '4' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5213443165149383' --sp-var-dec-heur '7' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.9784164751445737.txt
17:30:48.842 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0xA998, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9418033986313781' --sp-clause-del-heur '0' --sp-restart-inc '1.2717745303035994' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5124816806372158' --sp-res-cutoff-lits '863' --sp-rand-phase-scaling '0.5886355392832046' --sp-first-restart '365' --sp-update-dec-queue '0' --sp-clause-decay '1.1724785311852608' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.3856170430568857' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.348538212229229' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.6346074336088767' --sp-max-res-lit-inc '0.5713256624378495' --sp-max-res-runs '4' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5213443165149383' --sp-var-dec-heur '7' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.6712013891913307.txt
17:30:48.902 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0xA998, Kappa:1.0663007128715516>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9418033986313781' --sp-clause-del-heur '0' --sp-restart-inc '1.2717745303035994' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5124816806372158' --sp-res-cutoff-lits '863' --sp-rand-phase-scaling '0.5886355392832046' --sp-first-restart '365' --sp-update-dec-queue '0' --sp-clause-decay '1.1724785311852608' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.3856170430568857' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.348538212229229' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.6346074336088767' --sp-max-res-lit-inc '0.5713256624378495' --sp-max-res-runs '4' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5213443165149383' --sp-var-dec-heur '7' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.91993043673074.txt
17:30:48.959 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0xA998, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9418033986313781' --sp-clause-del-heur '0' --sp-restart-inc '1.2717745303035994' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5124816806372158' --sp-res-cutoff-lits '863' --sp-rand-phase-scaling '0.5886355392832046' --sp-first-restart '365' --sp-update-dec-queue '0' --sp-clause-decay '1.1724785311852608' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '17' --sp-variable-decay '1.3856170430568857' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.348538212229229' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '0.6346074336088767' --sp-max-res-lit-inc '0.5713256624378495' --sp-max-res-runs '4' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5213443165149383' --sp-var-dec-heur '7' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.35625415866218946.txt
17:30:49.512 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 5 --seed 5432156 > spear_output0.5819584493422947.txt
17:30:49.624 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x103D0, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.3614888213613673.txt
17:30:49.682 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x103D0, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.37293458443504435.txt
17:30:49.742 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x103D0, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.3965355027278825.txt
17:30:49.804 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x103D0, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.36027798042868664.txt
17:30:49.912 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x103D0, Kappa:1.0013007748603822>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.19585798141239896.txt
17:30:49.975 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x103D0, Kappa:1.0013007748603822>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 12655098 > spear_output0.9480888731618187.txt
17:30:50.033 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x103D0, Kappa:1.0013007748603822>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.711898348839886' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '294' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.286276836599814' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '9' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.37640975917063735.txt
17:30:50.091 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:7634246, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.4455.cnf --tmout 5 --seed 7634246 > spear_output0.3440760628224322.txt
17:30:50.151 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x18176, Kappa:1.0351001847267152>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.7085487424338175' --sp-clause-del-heur '0' --sp-restart-inc '1.6834330590234674' --sp-resolution '2' --sp-res-order-heur '18' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.6723124613483105' --sp-res-cutoff-lits '353' --sp-rand-phase-scaling '0.7298041586147419' --sp-first-restart '2522' --sp-update-dec-queue '0' --sp-clause-decay '1.024646076076317' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.2787584326030876' --sp-res-cutoff-cls '10' --sp-learned-clauses-inc '1.2734664560058704' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5159897502740037' --sp-max-res-lit-inc '1.5286393384899224' --sp-max-res-runs '3' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.1439768751564631' --sp-var-dec-heur '14' --sp-phase-dec-heur '4' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.3753084115846075.txt
17:30:50.259 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.34621.cnf --tmout 5 --seed 6540564 > spear_output0.2961670477361087.txt
